Unit_Code,Loc_Name,X_Coord,Y_Coord,Coord System,UTM Zone,Characterization Date,Status,GRTS_Status,GRTS_Weight,Rejection Notes,Mean Percent Cover,Mean Canopy Gap Size m,Mean_Basal_Gap_Size_m,Mean Canopy Gap Percent,Mean Basal Gap Percent
JOTR,JOTR001,3754471,578593,UTM,11N,3/3/2015,Accepted,Target - Surveyed,4968588.156,,53.3,1.5,3.3,57.2,94.3
JOTR,JOTR002,3754774,583942,UTM,11N,5/7/2012,Accepted,Target - Surveyed,5194778.505,,21.3,2.8,7.1,81,98
JOTR,JOTR003,3763145,578944,UTM,11N,2/24/2015,Accepted,Target - Surveyed,1308072.229,,32.7,2.1,5.7,73.9,97.1
JOTR,JOTR004,3768618,575251,UTM,11N,5/3/2012,Accepted,Target - Surveyed,5194778.505,,38.7,2.7,4.1,80.4,97.2
JOTR,JOTR005,3746343,588367,UTM,11N,3/9/2015,Accepted,Target - Surveyed,4968588.156,,34,2.2,5.1,72.6,96.3
JOTR,JOTR006,3763110,588707,UTM,11N,2/25/2015,Accepted,Target - Surveyed,5621027.91,,24.7,2.8,8.4,78.6,99.1
JOTR,JOTR007,3763463,576219,UTM,11N,3/10/2015,Accepted,Target - Surveyed,5194778.505,,29.3,3.6,11.4,76.7,98.1
JOTR,JOTR008,3772346,574447,UTM,11N,3/16/2015,Accepted,Target - Surveyed,5621027.91,,50,1.8,4,70.9,94.9
JOTR,JOTR009,3751932,587693,UTM,11N,3/11/2015,Accepted,Target - Surveyed,5621027.91,,36,2,3.8,76,97.5
JOTR,JOTR010,3762053,591502,UTM,11N,4/23/2012,Accepted,Target - Surveyed,1308072.229,,36,2,4.1,75.3,97.9
JOTR,JOTR011,3758336,576729,UTM,11N,3/2/2015,Accepted,Target - Surveyed,5194778.505,,41.3,2.4,3.3,80.7,96
JOTR,JOTR012,3763237,563927,UTM,11N,2/24/2015,Accepted,Target - Surveyed,4968588.156,,54.7,3.7,4.8,83.5,97.4
